
                            < M A T L A B (R) >
                  Copyright 1984-2010 The MathWorks, Inc.
Reading file for index: 210
Reading file for index: 211
Reading file for index: 212
Reading file for index: 213
Reading file for index: 214
Reading file for index: 215
Reading file for index: 216
Reading file for index: 217
Reading file for index: 218
Reading file for index: 219
Reading file for index: 220
Reading file for index: 221
Reading file for index: 222
Reading file for index: 223
Reading file for index: 224
Reading file for index: 225
Reading file for index: 226
Reading file for index: 227
Reading file for index: 228
Reading file for index: 229
Reading file for index: 230
Reading file for index: 231
Reading file for index: 232
Reading file for index: 233
Reading file for index: 234
Reading file for index: 235
Reading file for index: 236
Reading file for index: 237
Reading file for index: 238
Reading file for index: 239
Reading file for index: 240
Reading file for index: 241
Reading file for index: 242
Reading file for index: 243
Reading file for index: 244
Reading file for index: 245
Reading file for index: 246
Reading file for index: 247
Reading file for index: 248
Reading file for index: 249
Reading file for index: 250
Reading file for index: 251
Reading file for index: 252
Reading file for index: 253
Reading file for index: 254
Reading file for index: 255
Reading file for index: 256
Reading file for index: 257
Reading file for index: 258
Reading file for index: 259
Reading file for index: 260
Reading file for index: 261
Reading file for index: 262
Reading file for index: 263
Reading file for index: 264
Reading file for index: 265
Reading file for index: 266
Reading file for index: 267
Reading file for index: 268
Reading file for index: 269
Reading file for index: 270
Reading file for index: 271
Reading file for index: 272
Reading file for index: 273
Reading file for index: 274
Reading file for index: 275
Reading file for index: 276
Reading file for index: 277
Reading file for index: 278
Reading file for index: 279
Reading file for index: 280
Reading file for index: 281
Reading file for index: 282
Reading file for index: 283
Reading file for index: 284
Reading file for index: 285
Reading file for index: 286
Reading file for index: 287
Reading file for index: 288
Reading file for index: 289
Reading file for index: 290
Reading file for index: 291
Reading file for index: 292
Reading file for index: 293
Reading file for index: 294
Reading file for index: 295
Reading file for index: 296
Reading file for index: 297
Reading file for index: 298
Reading file for index: 299
Reading file for index: 300
Reading file for index: 301
Reading file for index: 302
Reading file for index: 303
Reading file for index: 304
Reading file for index: 305
Reading file for index: 306
Reading file for index: 307
Reading file for index: 308
Reading file for index: 309
Reading file for index: 310
Reading file for index: 311
Reading file for index: 312
Reading file for index: 313
Reading file for index: 314
Reading file for index: 315
Reading file for index: 316
Reading file for index: 317
Reading file for index: 318
Reading file for index: 319
Reading file for index: 320
Reading file for index: 321
Reading file for index: 322
Reading file for index: 323
Reading file for index: 324
Reading file for index: 325
Reading file for index: 326
Reading file for index: 327
Reading file for index: 328
Reading file for index: 329
Reading file for index: 330
Reading file for index: 331
Reading file for index: 332
Reading file for index: 333
Reading file for index: 334
Reading file for index: 335
Reading file for index: 336
Reading file for index: 337
Reading file for index: 338
Reading file for index: 339
Reading file for index: 340
Reading file for index: 341
Reading file for index: 342
Reading file for index: 343
Reading file for index: 344
Reading file for index: 345
Reading file for index: 346
Reading file for index: 347
Reading file for index: 348
Reading file for index: 349
Reading file for index: 350
Reading file for index: 351
Reading file for index: 352
Reading file for index: 353
Reading file for index: 354
Reading file for index: 355
Reading file for index: 356
Reading file for index: 357
Reading file for index: 358
Reading file for index: 359
Reading file for index: 360
Time Elapsed is 47 minutes, 11 seconds.
